sampleID,forwardReads,reverseReads
"SRX5270603","data/test_PRJNA515520/fastq/SRX5270603_SRR8464040_1.fastq.gz","data/test_PRJNA515520/fastq/SRX5270603_SRR8464040_2.fastq.gz"
"SRX5270610","data/test_PRJNA515520/fastq/SRX5270610_SRR8464033_1.fastq.gz","data/test_PRJNA515520/fastq/SRX5270610_SRR8464033_2.fastq.gz"
"SRX5270611","data/test_PRJNA515520/fastq/SRX5270611_SRR8464032_1.fastq.gz","data/test_PRJNA515520/fastq/SRX5270611_SRR8464032_2.fastq.gz"
"SRX5270617","data/test_PRJNA515520/fastq/SRX5270617_SRR8464026_1.fastq.gz","data/test_PRJNA515520/fastq/SRX5270617_SRR8464026_2.fastq.gz"
"SRX5270623","data/test_PRJNA515520/fastq/SRX5270623_SRR8464020_1.fastq.gz","data/test_PRJNA515520/fastq/SRX5270623_SRR8464020_2.fastq.gz"
"SRX5270624","data/test_PRJNA515520/fastq/SRX5270624_SRR8464019_1.fastq.gz","data/test_PRJNA515520/fastq/SRX5270624_SRR8464019_2.fastq.gz"
"SRX5270633","data/test_PRJNA515520/fastq/SRX5270633_SRR8464010_1.fastq.gz","data/test_PRJNA515520/fastq/SRX5270633_SRR8464010_2.fastq.gz"
"SRX5270635","data/test_PRJNA515520/fastq/SRX5270635_SRR8464008_1.fastq.gz","data/test_PRJNA515520/fastq/SRX5270635_SRR8464008_2.fastq.gz"
"SRX5270636","data/test_PRJNA515520/fastq/SRX5270636_SRR8464007_1.fastq.gz","data/test_PRJNA515520/fastq/SRX5270636_SRR8464007_2.fastq.gz"
"SRX5270642","data/test_PRJNA515520/fastq/SRX5270642_SRR8464001_1.fastq.gz","data/test_PRJNA515520/fastq/SRX5270642_SRR8464001_2.fastq.gz"
